item,type,choices,itemID,complexity_category,gloss
today,Words-time; Pronouns; Que,produces/does not produce,item_501,,today
tomorrow,Words-time; Pronouns; Que,produces/does not produce,item_502,,tomorrow
tonight,Words-time; Pronouns; Que,produces/does not produce,item_503,,tonight
yesterday,Words-time; Pronouns; Que,produces/does not produce,item_504,,yesterday
about ,"Prepositions and locations, qua",produces/does not produce,item_505,,about 
above,"Prepositions and locations, qua",produces/does not produce,item_506,,above
around,"Prepositions and locations, qua",produces/does not produce,item_507,,around
at,"Prepositions and locations, qua",produces/does not produce,item_508,,at
away,"Prepositions and locations, qua",produces/does not produce,item_509,,away
back,"Prepositions and locations, qua",produces/does not produce,item_510,,back
behind,"Prepositions and locations, qua",produces/does not produce,item_511,,behind
beside,"Prepositions and locations, qua",produces/does not produce,item_512,,beside
by,"Prepositions and locations, qua",produces/does not produce,item_513,,by
down,"Prepositions and locations, qua",produces/does not produce,item_514,,down
for,"Prepositions and locations, qua",produces/does not produce,item_515,,for
here,"Prepositions and locations, qua",produces/does not produce,item_516,,here
inside/in,"Prepositions and locations, qua",produces/does not produce,item_517,,inside/in
into,"Prepositions and locations, qua",produces/does not produce,item_518,,into
next to,"Prepositions and locations, qua",produces/does not produce,item_519,,next to
of,"Prepositions and locations, qua",produces/does not produce,item_520,,of
off,"Prepositions and locations, qua",produces/does not produce,item_521,,off
on,"Prepositions and locations, qua",produces/does not produce,item_522,,on
on top of,"Prepositions and locations, qua",produces/does not produce,item_523,,on top of
out,"Prepositions and locations, qua",produces/does not produce,item_524,,out
over,"Prepositions and locations, qua",produces/does not produce,item_525,,over
there,"Prepositions and locations, qua",produces/does not produce,item_526,,there
to,"Prepositions and locations, qua",produces/does not produce,item_527,,to
under,"Prepositions and locations, qua",produces/does not produce,item_528,,under
up,"Prepositions and locations, qua",produces/does not produce,item_529,,up
with,"Prepositions and locations, qua",produces/does not produce,item_530,,with
am,"Helping Verbs, Connecting Words",produces/does not produce,item_531,,am
are,"Helping Verbs, Connecting Words",produces/does not produce,item_532,,are
be,"Helping Verbs, Connecting Words",produces/does not produce,item_533,,be
can_2,"Helping Verbs, Connecting Words",produces/does not produce,item_534,,can
could,"Helping Verbs, Connecting Words",produces/does not produce,item_535,,could
did/did ya,"Helping Verbs, Connecting Words",produces/does not produce,item_536,,did/did ya
do,"Helping Verbs, Connecting Words",produces/does not produce,item_537,,do
does,"Helping Verbs, Connecting Words",produces/does not produce,item_538,,does
don’t,"Helping Verbs, Connecting Words",produces/does not produce,item_539,,don’t
gonna/ going to,"Helping Verbs, Connecting Words",produces/does not produce,item_540,,gonna/ going to
gotta/ got to,"Helping Verbs, Connecting Words",produces/does not produce,item_541,,gotta/ got to
hafta/ have to,"Helping Verbs, Connecting Words",produces/does not produce,item_542,,hafta/ have to
is,"Helping Verbs, Connecting Words",produces/does not produce,item_543,,is
lemme/ let me,"Helping Verbs, Connecting Words",produces/does not produce,item_544,,lemme/ let me
need/ need to,"Helping Verbs, Connecting Words",produces/does not produce,item_545,,need/ need to
 try/ try to,"Helping Verbs, Connecting Words",produces/does not produce,item_546,, try/ try to
 wanna/ want to,"Helping Verbs, Connecting Words",produces/does not produce,item_547,, wanna/ want to
was,"Helping Verbs, Connecting Words",produces/does not produce,item_548,,was
were,"Helping Verbs, Connecting Words",produces/does not produce,item_549,,were
will,"Helping Verbs, Connecting Words",produces/does not produce,item_550,,will
would,"Helping Verbs, Connecting Words",produces/does not produce,item_551,,would
children,B. Word Forms,produces/does not produce,item_552,,children
feet,B. Word Forms,produces/does not produce,item_553,,feet
men,B. Word Forms,produces/does not produce,item_554,,men
mice,B. Word Forms,produces/does not produce,item_555,,mice
teeth,B. Word Forms,produces/does not produce,item_556,,teeth
blockses,C. Word Endings Part 2,produces/does not produce,item_557,,blockses
childrens,C. Word Endings Part 2,produces/does not produce,item_558,,childrens
childs,C. Word Endings Part 2,produces/does not produce,item_559,,childs
feets,C. Word Endings Part 2,produces/does not produce,item_560,,feets
foots,C. Word Endings Part 2,produces/does not produce,item_561,,foots
mans,C. Word Endings Part 2,produces/does not produce,item_562,,mans
mens,C. Word Endings Part 2,produces/does not produce,item_563,,mens
mices,C. Word Endings Part 2,produces/does not produce,item_564,,mices
mouses,C. Word Endings Part 2,produces/does not produce,item_565,,mouses
shoeses,C. Word Endings Part 2,produces/does not produce,item_566,,shoeses
sockses,C. Word Endings Part 2,produces/does not produce,item_567,,sockses
teeths,C. Word Endings Part 2,produces/does not produce,item_568,,teeths
toeses,C. Word Endings Part 2,produces/does not produce,item_569,,toeses
tooths,C. Word Endings Part 2,produces/does not produce,item_570,,tooths
