,age_28,age_29,age_30,age_31,age_32
baa baa,1.0,0.4,0.67,0.69,0.92
baa baa,0.5,0.4,0.47,0.5,0.54
choo choo,1.0,0.8,0.87,0.94,0.85
choo choo,0.5,0.2,0.87,0.88,0.77
baa baa,1.0,0.4,0.67,0.69,0.92
baa baa,0.5,0.4,0.47,0.5,0.54
choo choo,1.0,0.8,0.87,0.94,0.85
choo choo,0.5,0.2,0.87,0.88,0.77
cockadoodledoo,1.0,0.6,0.87,0.94,0.77
grr,0.5,0.4,0.87,0.81,0.85
meow,0.5,0.6,0.87,0.81,0.85
moo,1.0,0.6,0.53,0.81,0.62
ouch,0.5,0.8,0.73,0.94,0.77
quack quack,0.5,0.2,0.8,0.69,0.77
uh oh,1.0,0.8,0.93,0.88,1.0
vroom,0.5,0.2,0.67,0.62,0.69
woof woof,0.5,0.2,0.4,0.38,0.69
yum yum,1.0,0.2,0.53,0.62,0.69
alligator,0.5,0.2,0.53,0.44,0.54
animal,1.0,0.4,0.73,0.75,0.77
ant,0.5,0.2,0.53,0.69,0.77
bear,0.5,0.8,0.87,0.88,0.92
bee,0.5,0.4,0.67,0.44,0.54
bird,0.5,0.2,0.47,0.69,0.85
bug,0.5,0.6,0.67,0.62,0.69
bunny,1.0,0.8,0.87,0.75,0.92
butterfly,1.0,0.4,0.6,0.69,0.69
cat,1.0,0.4,0.87,0.69,0.92
chicken,1.0,0.4,0.27,0.12,0.46
cow,1.0,0.8,0.93,0.88,0.85
deer,1.0,0.0,0.2,0.12,0.31
dog,1.0,0.6,0.53,0.75,0.62
donkey,1.0,0.8,0.8,0.75,0.85
duck,0.5,0.6,0.73,0.81,0.92
elephant,0.5,0.4,0.6,0.56,0.85
fish,0.5,0.6,0.73,0.56,0.92
frog,0.5,0.0,0.2,0.19,0.23
giraffe,0.5,0.2,0.2,0.0,0.31
goose,0.5,0.4,0.73,0.81,0.85
hen,0.0,0.2,0.53,0.5,0.69
horse,0.0,0.2,0.13,0.12,0.31
kitty,0.5,0.6,0.73,0.81,0.92
lamb,0.5,0.6,0.8,0.88,0.77
lion,0.5,0.2,0.4,0.12,0.38
monkey,0.5,0.4,0.53,0.56,0.77
moose,1.0,0.2,0.47,0.44,0.62
mouse,0.5,0.6,0.67,0.38,0.62
owl,0.5,0.4,0.73,0.69,0.77
penguin,0.5,0.2,0.27,0.31,0.23
pig,0.5,0.2,0.4,0.44,0.85
pony,0.0,0.4,0.13,0.38,0.23
puppy,0.5,0.4,0.53,0.5,0.69
rooster,0.5,0.4,0.6,0.62,0.92
sheep,0.5,0.4,0.33,0.5,0.69
squirrel,0.5,0.4,0.6,0.62,0.69
teddybear,0.0,0.2,0.27,0.06,0.31
tiger,0.5,0.4,0.47,0.56,0.69
turkey,0.5,0.0,0.27,0.25,0.38
turtle,0.5,0.4,0.53,0.56,0.77
wolf,1.0,0.6,0.87,0.75,0.85
zebra,1.0,0.6,0.73,0.75,0.69
airplane,1.0,0.6,0.73,0.69,0.92
bicycle,1.0,0.8,0.93,0.81,1.0
boat,1.0,0.8,0.93,0.88,0.92
bus,1.0,0.6,0.67,0.56,0.92
car,1.0,0.4,0.53,0.56,0.62
firetruck,1.0,0.4,0.6,0.56,0.62
helicopter,0.0,0.0,0.13,0.19,0.38
motorcycle,0.5,0.2,0.6,0.44,0.77
sled,1.0,0.4,0.8,0.5,0.85
stroller,0.5,0.6,0.8,0.75,0.77
tractor,0.5,0.0,0.2,0.19,0.38
train,1.0,0.6,0.93,0.81,0.92
tricycle,1.0,0.6,1.0,0.94,0.92
truck,1.0,0.8,0.67,0.69,0.92
ball,1.0,0.0,0.33,0.38,0.38
balloon,0.0,0.2,0.6,0.69,0.85
bat,0.5,0.6,0.8,0.81,0.92
block,1.0,0.6,0.87,0.88,0.62
book,0.0,0.0,0.2,0.12,0.54
bubbles,0.5,0.6,0.53,0.69,0.85
chalk,0.5,0.2,0.2,0.31,0.62
crayon,0.5,0.0,0.47,0.5,0.77
doll,0.0,0.2,0.13,0.31,0.62
game,0.0,0.4,0.13,0.38,0.62
glue,0.5,0.2,0.13,0.38,0.54
pen,0.0,0.0,0.33,0.44,0.54
pencil,0.0,0.2,0.27,0.44,0.77
play dough,0.5,0.4,0.73,0.62,0.85
present,0.5,0.6,0.47,0.56,0.92
puzzle,1.0,0.6,0.6,0.62,0.85
story,1.0,0.6,0.87,1.0,0.92
toy,1.0,0.6,0.47,0.44,0.77
apple,1.0,0.8,0.87,1.0,0.92
applesauce,0.0,0.4,0.27,0.44,0.31
banana,0.5,0.6,0.6,0.69,0.92
beans,0.0,0.0,0.33,0.56,0.54
bread,0.5,0.8,0.67,0.69,0.77
butter,0.5,0.4,0.53,0.56,0.69
cake,0.5,0.6,0.73,0.81,0.92
candy,1.0,0.8,0.93,0.81,0.92
carrots,0.5,0.8,0.6,0.81,0.77
